
class 0
orbit 40:, 0.20405055582523346

class 8
orbit 38:, 0.13446083664894104
orbit 65:, 0.12963274121284485
orbit 62:, 0.12408722192049026
orbit 40:, 0.1147649958729744
orbit 57:, 0.11089784651994705
orbit 13:, 0.11035340279340744
orbit 63:, 0.10763046890497208
orbit 56:, 0.10723990201950073
orbit 64:, 0.10701875388622284
orbit 66:, 0.1063159853219986

class 9
orbit 41:, 0.16437320411205292
orbit 54:, 0.1568368673324585
orbit 61:, 0.1555667519569397
orbit 63:, 0.15414363145828247
orbit 13:, 0.14505788683891296
orbit 52:, 0.1423572450876236
orbit 67:, 0.13503499329090118
orbit 60:, 0.1312323659658432
orbit 66:, 0.12524737417697906
orbit 70:, 0.12518179416656494

class 10
orbit 56:, 0.06938771158456802
orbit 28:, 0.06761807948350906
orbit 40:, 0.06721904128789902
orbit 12:, 0.06687068194150925
orbit 59:, 0.06686273217201233
orbit 68:, 0.062809057533741
orbit 65:, 0.0628061518073082
orbit 60:, 0.06235478073358536
orbit 57:, 0.0618845634162426
orbit 14:, 0.06108338385820389

class 11
orbit 68:, 0.1916767805814743
orbit 70:, 0.1910083144903183
orbit 63:, 0.1863083690404892
orbit 65:, 0.1851457804441452
orbit 62:, 0.18502779304981232
orbit 14:, 0.18199393153190613
orbit 38:, 0.18020570278167725
orbit 64:, 0.17923396825790405
orbit 61:, 0.1789913922548294
orbit 41:, 0.1786070019006729

class 12
orbit 54:, 0.04826745390892029
orbit 61:, 0.042730461806058884
orbit 41:, 0.03959406539797783
orbit 63:, 0.03541737049818039
orbit 70:, 0.025603998452425003
orbit 67:, 0.024032296612858772
orbit 52:, 0.02202056162059307
orbit 64:, 0.018077660351991653
orbit 68:, 0.014964645728468895
orbit 37:, 0.01126432791352272

class 13
orbit 61:, 0.1597272753715515
orbit 52:, 0.15948086977005005
orbit 41:, 0.158404141664505
orbit 67:, 0.1567254662513733
orbit 70:, 0.15648573637008667
orbit 37:, 0.155140683054924
orbit 54:, 0.1510351598262787
orbit 66:, 0.14426752924919128
orbit 63:, 0.14321906864643097
orbit 68:, 0.1412915140390396

class 14
orbit 65:, 0.036980632692575455
orbit 38:, 0.03623151406645775
orbit 53:, 0.02996402606368065
orbit 3:, 0.029936084523797035
orbit 55:, 0.02838541753590107
orbit 28:, 0.027832528576254845
orbit 40:, 0.025345411151647568
orbit 5:, 0.0252962838858366
orbit 12:, 0.02309492975473404
orbit 13:, 0.021835580468177795

class 15
orbit 65:, 0.16261354088783264
orbit 40:, 0.14340302348136902
orbit 68:, 0.1353663057088852
orbit 70:, 0.13344581425189972
orbit 62:, 0.13157355785369873
orbit 66:, 0.12560895085334778
orbit 59:, 0.12076074630022049
orbit 12:, 0.11981821805238724
orbit 38:, 0.11980441212654114
orbit 56:, 0.11875046044588089

class 16
orbit 54:, 0.05638088285923004
orbit 41:, 0.053856126964092255
orbit 61:, 0.04756932333111763
orbit 63:, 0.041282884776592255
orbit 52:, 0.03897620365023613
orbit 67:, 0.03817339241504669
orbit 70:, 0.035057034343481064
orbit 68:, 0.03030947595834732
orbit 64:, 0.027869585901498795
orbit 37:, 0.02530852146446705

class 17
orbit 55:, 0.04035940766334534
orbit 11:, 0.03584202751517296
orbit 33:, 0.03237667679786682
orbit 57:, 0.030545352026820183
orbit 16:, 0.025038333609700203
orbit 56:, 0.022188648581504822
orbit 5:, 0.0212085023522377
orbit 38:, 0.02059854380786419
orbit 37:, 0.01991049200296402
orbit 40:, 0.01888294890522957

class 0
orbit 55:, 0.013941452838480473
orbit 3:, 0.010410843417048454
orbit 11:, 0.006549431476742029
orbit 28:, 0.006461604498326778
orbit 53:, 0.005373571999371052
orbit 12:, -0.002284412505105138
orbit 57:, -0.005178204737603664
orbit 59:, -0.008473934605717659
orbit 56:, -0.010164243169128895
orbit 10:, -0.013211248442530632

class 1
orbit 52:, 0.1269272416830063
orbit 61:, 0.11168740689754486
orbit 66:, 0.10623074322938919
orbit 41:, 0.09387441724538803
orbit 67:, 0.0901239886879921
orbit 71:, 0.08805472403764725
orbit 14:, 0.0856582373380661
orbit 70:, 0.0836842954158783
orbit 60:, 0.08347765356302261
orbit 54:, 0.08168047666549683

class 2
orbit 71:, 0.22788771986961365
orbit 41:, 0.22044117748737335
orbit 61:, 0.21753337979316711
orbit 68:, 0.2133827656507492
orbit 70:, 0.20976409316062927
orbit 66:, 0.2042689025402069
orbit 67:, 0.20425164699554443
orbit 64:, 0.2005390077829361
orbit 52:, 0.19886404275894165
orbit 60:, 0.19536134600639343

class 3
orbit 54:, 0.07509766519069672
orbit 41:, 0.06625836342573166
orbit 61:, 0.06254874914884567
orbit 67:, 0.059521064162254333
orbit 23:, 0.058767177164554596
orbit 37:, 0.05786355212330818
orbit 16:, 0.055842816829681396
orbit 71:, 0.05566594749689102
orbit 52:, 0.0531206838786602
orbit 13:, 0.050552431493997574

class 4
orbit 61:, 0.1441366821527481
orbit 54:, 0.14042595028877258
orbit 16:, 0.13123029470443726
orbit 41:, 0.11954838037490845
orbit 37:, 0.09972086548805237
orbit 52:, 0.09069636464118958
orbit 23:, 0.08212732523679733
orbit 71:, 0.08180131018161774
orbit 67:, 0.08052610605955124
orbit 64:, 0.07216744124889374

class 5
orbit 11:, 0.046805597841739655
orbit 3:, 0.0452403724193573
orbit 28:, 0.03967500850558281
orbit 53:, 0.033906642347574234
orbit 56:, 0.030006419867277145
orbit 59:, 0.028741592541337013
orbit 55:, 0.02799520641565323
orbit 12:, 0.02709544263780117
orbit 65:, 0.024951821193099022
orbit 40:, 0.024139417335391045

class 6
orbit 55:, 0.07495690882205963
orbit 38:, 0.056359320878982544
orbit 57:, 0.04843251779675484
orbit 11:, 0.04611259326338768
orbit 40:, 0.04559798538684845
orbit 62:, 0.0449134036898613
orbit 53:, 0.04140085354447365
orbit 56:, 0.0397510752081871
orbit 65:, 0.0394250825047493
orbit 5:, 0.03896135836839676

class 7
orbit 52:, 0.22906449437141418
orbit 14:, 0.2280081808567047
orbit 66:, 0.22586415708065033
orbit 61:, 0.2182629108428955
orbit 41:, 0.2149508148431778
orbit 67:, 0.21282602846622467
orbit 71:, 0.211772158741951
orbit 70:, 0.20937016606330872
orbit 3:, 0.2063957154750824
orbit 40:, 0.206050306558609

class 8
orbit 38:, 0.1333804875612259
orbit 57:, 0.13073192536830902
orbit 62:, 0.12406749278306961
orbit 40:, 0.11650779098272324
orbit 11:, 0.11466298997402191
orbit 60:, 0.11255067586898804
orbit 64:, 0.11250042915344238
orbit 68:, 0.11220096051692963
orbit 65:, 0.10991781949996948
orbit 58:, 0.1081051379442215

class 9
orbit 41:, 0.17756691575050354
orbit 61:, 0.1770562082529068
orbit 52:, 0.17020179331302643
orbit 54:, 0.15826235711574554
orbit 60:, 0.15561164915561676
orbit 71:, 0.14549537003040314
orbit 63:, 0.13694578409194946
orbit 67:, 0.13459806144237518
orbit 66:, 0.1328074038028717
orbit 64:, 0.12895509600639343

class 10
orbit 65:, 0.07307910174131393
orbit 40:, 0.06746310740709305
orbit 56:, 0.066419318318367
orbit 28:, 0.06592898070812225
orbit 66:, 0.06536804884672165
orbit 59:, 0.06527180969715118
orbit 60:, 0.06446947902441025
orbit 12:, 0.06381842494010925
orbit 53:, 0.06331992894411087
orbit 62:, 0.06316446512937546

class 11
orbit 68:, 0.19707128405570984
orbit 71:, 0.1929381638765335
orbit 70:, 0.19250057637691498
orbit 63:, 0.18724936246871948
orbit 62:, 0.1850864440202713
orbit 38:, 0.1849757432937622
orbit 14:, 0.18095140159130096
orbit 41:, 0.17807456851005554
orbit 64:, 0.17732250690460205
orbit 67:, 0.17669852077960968

class 12
orbit 54:, 0.050566770136356354
orbit 61:, 0.04789727181196213
orbit 41:, 0.04460421949625015
orbit 71:, 0.04458334296941757
orbit 63:, 0.030961476266384125
orbit 52:, 0.030346129089593887
orbit 70:, 0.025224274024367332
orbit 67:, 0.024611659348011017
orbit 64:, 0.021883493289351463
orbit 68:, 0.0182929839938879

class 13
orbit 71:, 0.16510042548179626
orbit 41:, 0.1629049926996231
orbit 61:, 0.16268013417720795
orbit 67:, 0.15814130008220673
orbit 52:, 0.15700437128543854
orbit 70:, 0.15587392449378967
orbit 68:, 0.15281131863594055
orbit 54:, 0.15215358138084412
orbit 63:, 0.14541774988174438
orbit 37:, 0.14436212182044983

class 14
orbit 3:, 0.03097522258758545
orbit 55:, 0.029062556102871895
orbit 38:, 0.0287344828248024
orbit 57:, 0.027936691418290138
orbit 28:, 0.027489589527249336
orbit 12:, 0.025161296129226685
orbit 40:, 0.02487802505493164
orbit 11:, 0.024541182443499565
orbit 53:, 0.02394035831093788
orbit 60:, 0.023557031527161598

class 15
orbit 40:, 0.14369253814220428
orbit 65:, 0.14307940006256104
orbit 68:, 0.13345712423324585
orbit 70:, 0.1324736475944519
orbit 62:, 0.13236765563488007
orbit 66:, 0.12390342354774475
orbit 12:, 0.1204184889793396
orbit 38:, 0.11931370943784714
orbit 59:, 0.11912607401609421
orbit 63:, 0.1186968982219696

class 16
orbit 41:, 0.06282515823841095
orbit 52:, 0.05897504836320877
orbit 54:, 0.05668467655777931
orbit 71:, 0.053352486342191696
orbit 61:, 0.049757812172174454
orbit 67:, 0.03824137896299362
orbit 70:, 0.03492238372564316
orbit 63:, 0.03470486402511597
orbit 64:, 0.03424975648522377
orbit 68:, 0.032948292791843414

class 17
orbit 11:, 0.039760690182447433
orbit 55:, 0.039143629372119904
orbit 33:, 0.03307386487722397
orbit 16:, 0.026428384706377983
orbit 65:, 0.02229183539748192
orbit 56:, 0.02221287041902542
orbit 5:, 0.021930748596787453
orbit 40:, 0.02117355540394783
orbit 59:, 0.019717520102858543
orbit 23:, 0.016841009259223938

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 1
orbit 61:, 0.09125516563653946
orbit 67:, 0.09091701358556747
orbit 14:, 0.0907672718167305
orbit 66:, 0.0899776816368103
orbit 70:, 0.08570806682109833
orbit 54:, 0.08537372946739197
orbit 60:, 0.08436688035726547
orbit 41:, 0.0816945806145668
orbit 65:, 0.07678179442882538
orbit 13:, 0.06990484148263931

class 2
orbit 61:, 0.23435406386852264
orbit 52:, 0.2205953299999237
orbit 41:, 0.21572184562683105
orbit 70:, 0.2113988846540451
orbit 60:, 0.20992588996887207
orbit 68:, 0.20718121528625488
orbit 67:, 0.20520147681236267
orbit 66:, 0.20342448353767395
orbit 63:, 0.20259952545166016
orbit 39:, 0.20076332986354828

class 3
orbit 54:, 0.07354000210762024
orbit 41:, 0.06336771696805954
orbit 23:, 0.059493537992239
orbit 67:, 0.05869150534272194
orbit 37:, 0.05746574327349663
orbit 16:, 0.05601036921143532
orbit 52:, 0.053864847868680954
orbit 13:, 0.05154963955283165
orbit 39:, 0.05095997080206871
orbit 61:, 0.04973145201802254

class 4
orbit 61:, 0.15832141041755676
orbit 54:, 0.13861997425556183
orbit 16:, 0.1293313354253769
orbit 41:, 0.11224436014890671
orbit 52:, 0.10878850519657135
orbit 37:, 0.09867428988218307
orbit 39:, 0.0947045385837555
orbit 60:, 0.08498508483171463
orbit 63:, 0.08225090056657791
orbit 23:, 0.08119294047355652

class 5
orbit 3:, 0.047793351113796234
orbit 57:, 0.03944721445441246
orbit 28:, 0.0386592335999012
orbit 53:, 0.03484765812754631
orbit 11:, 0.03314642608165741
orbit 65:, 0.03034147433936596
orbit 55:, 0.029788238927721977
orbit 12:, 0.02900337241590023
orbit 59:, 0.026996297761797905
orbit 40:, 0.02604658715426922

class 6
orbit 55:, 0.07402940839529037
orbit 38:, 0.06046092510223389
orbit 11:, 0.04750354215502739
orbit 40:, 0.04572197422385216
orbit 62:, 0.0454811230301857
orbit 57:, 0.04398655146360397
orbit 56:, 0.0412348173558712
orbit 53:, 0.041120391339063644
orbit 5:, 0.03818020969629288
orbit 28:, 0.03711044043302536

class 7
orbit 66:, 0.22730596363544464
orbit 14:, 0.2266215980052948
orbit 52:, 0.22281458973884583
orbit 41:, 0.21250563859939575
orbit 67:, 0.21133525669574738
orbit 70:, 0.20930783450603485
orbit 65:, 0.2074333131313324
orbit 3:, 0.2067858874797821
orbit 40:, 0.2044728696346283
orbit 10:, 0.20394521951675415

class 8
orbit 38:, 0.13082779943943024
orbit 62:, 0.1272021234035492
orbit 65:, 0.12397800385951996
orbit 60:, 0.1156027615070343
orbit 40:, 0.11515478789806366
orbit 63:, 0.1125621348619461
orbit 11:, 0.11210273951292038
orbit 68:, 0.11038688570261002
orbit 57:, 0.11003199964761734
orbit 56:, 0.1078476682305336

class 9
orbit 61:, 0.1773024946451187
orbit 41:, 0.16294844448566437
orbit 54:, 0.1580885946750641
orbit 60:, 0.1523941457271576
orbit 39:, 0.14717541635036469
orbit 63:, 0.13965806365013123
orbit 67:, 0.1344233751296997
orbit 52:, 0.1310652792453766
orbit 37:, 0.12618547677993774
orbit 66:, 0.1232852041721344

class 10
orbit 28:, 0.06763765960931778
orbit 65:, 0.06742925196886063
orbit 60:, 0.06644245982170105
orbit 38:, 0.06576643139123917
orbit 40:, 0.06565549969673157
orbit 59:, 0.06521718949079514
orbit 12:, 0.06419182568788528
orbit 62:, 0.0637289360165596
orbit 14:, 0.06295381486415863
orbit 3:, 0.06212649866938591

class 11
orbit 38:, 0.19966143369674683
orbit 68:, 0.19519548118114471
orbit 70:, 0.1923670470714569
orbit 39:, 0.19216512143611908
orbit 62:, 0.1852976232767105
orbit 63:, 0.18454281985759735
orbit 14:, 0.18102619051933289
orbit 64:, 0.18087396025657654
orbit 41:, 0.17929717898368835
orbit 67:, 0.17812326550483704

class 12
orbit 54:, 0.05080563202500343
orbit 61:, 0.04979348182678223
orbit 41:, 0.03901653736829758
orbit 39:, 0.03840108588337898
orbit 52:, 0.032120756804943085
orbit 63:, 0.029152575880289078
orbit 70:, 0.025292037054896355
orbit 67:, 0.023903291672468185
orbit 64:, 0.01921377144753933
orbit 68:, 0.014670212753117085

class 13
orbit 61:, 0.17048491537570953
orbit 52:, 0.16086634993553162
orbit 41:, 0.15994445979595184
orbit 67:, 0.15642131865024567
orbit 70:, 0.15630672872066498
orbit 54:, 0.15023358166217804
orbit 39:, 0.14841653406620026
orbit 68:, 0.1479770690202713
orbit 60:, 0.1459745317697525
orbit 37:, 0.14459700882434845

class 14
orbit 3:, 0.03127290681004524
orbit 55:, 0.030698025599122047
orbit 65:, 0.030372587963938713
orbit 28:, 0.029031969606876373
orbit 53:, 0.02622177079319954
orbit 40:, 0.025869054719805717
orbit 38:, 0.025526346638798714
orbit 5:, 0.02364031970500946
orbit 12:, 0.02239513024687767
orbit 62:, 0.021505624055862427

class 15
orbit 65:, 0.14578251540660858
orbit 40:, 0.14300668239593506
orbit 70:, 0.13321147859096527
orbit 68:, 0.13243524730205536
orbit 62:, 0.1316021829843521
orbit 66:, 0.1253446638584137
orbit 38:, 0.12200779467821121
orbit 59:, 0.12105947732925415
orbit 12:, 0.11868327856063843
orbit 60:, 0.11831221729516983

class 16
orbit 39:, 0.056350622326135635
orbit 54:, 0.0562564916908741
orbit 41:, 0.05271189659833908
orbit 61:, 0.05142608657479286
orbit 67:, 0.03743503987789154
orbit 63:, 0.03511236235499382
orbit 70:, 0.034857917577028275
orbit 68:, 0.033903732895851135
orbit 52:, 0.03269997611641884
orbit 64:, 0.02816036529839039

class 17
orbit 55:, 0.04101443290710449
orbit 33:, 0.034256551414728165
orbit 11:, 0.027394041419029236
orbit 16:, 0.02556656301021576
orbit 38:, 0.02440251037478447
orbit 57:, 0.02437293715775013
orbit 40:, 0.02055601216852665
orbit 65:, 0.019475722685456276
orbit 5:, 0.019258327782154083
orbit 62:, 0.017192747443914413

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 1
orbit 61:, 0.09125516563653946
orbit 67:, 0.09091701358556747
orbit 14:, 0.0907672718167305
orbit 66:, 0.0899776816368103
orbit 70:, 0.08570806682109833
orbit 54:, 0.08537372946739197
orbit 60:, 0.08436688035726547
orbit 41:, 0.0816945806145668
orbit 65:, 0.07678179442882538
orbit 13:, 0.06990484148263931

class 2
orbit 61:, 0.23435406386852264
orbit 52:, 0.2205953299999237
orbit 41:, 0.21572184562683105
orbit 70:, 0.2113988846540451
orbit 60:, 0.20992588996887207
orbit 68:, 0.20718121528625488
orbit 67:, 0.20520147681236267
orbit 66:, 0.20342448353767395
orbit 63:, 0.20259952545166016
orbit 39:, 0.20076332986354828

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 1
orbit 61:, 0.09125516563653946
orbit 67:, 0.09091701358556747
orbit 14:, 0.0907672718167305
orbit 66:, 0.0899776816368103
orbit 70:, 0.08570806682109833
orbit 54:, 0.08537372946739197
orbit 60:, 0.08436688035726547
orbit 41:, 0.0816945806145668
orbit 65:, 0.07678179442882538
orbit 13:, 0.06990484148263931
                                                                                                                                                                                                                                                                                                                                               
class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 1
orbit 61:, 0.09125516563653946
orbit 67:, 0.09091701358556747
orbit 14:, 0.0907672718167305
orbit 66:, 0.0899776816368103
orbit 70:, 0.08570806682109833
orbit 54:, 0.08537372946739197
orbit 60:, 0.08436688035726547
orbit 41:, 0.0816945806145668
orbit 65:, 0.07678179442882538
orbit 13:, 0.06990484148263931

class 2
orbit 61:, 0.23435406386852264
orbit 52:, 0.2205953299999237
orbit 41:, 0.21572184562683105
orbit 70:, 0.2113988846540451
orbit 60:, 0.20992588996887207
orbit 68:, 0.20718121528625488
orbit 67:, 0.20520147681236267
orbit 66:, 0.20342448353767395
orbit 63:, 0.20259952545166016
orbit 39:, 0.20076332986354828

class 3
orbit 54:, 0.07354000210762024
orbit 41:, 0.06336771696805954
orbit 23:, 0.059493537992239
orbit 67:, 0.05869150534272194
orbit 37:, 0.05746574327349663
orbit 16:, 0.05601036921143532
orbit 52:, 0.053864847868680954
orbit 13:, 0.05154963955283165
orbit 39:, 0.05095997080206871
orbit 61:, 0.04973145201802254

class 4
orbit 61:, 0.15832141041755676
orbit 54:, 0.13861997425556183
orbit 16:, 0.1293313354253769
orbit 41:, 0.11224436014890671
orbit 52:, 0.10878850519657135
orbit 37:, 0.09867428988218307
orbit 39:, 0.0947045385837555
orbit 60:, 0.08498508483171463
orbit 63:, 0.08225090056657791
orbit 23:, 0.08119294047355652

class 5
orbit 3:, 0.047793351113796234
orbit 57:, 0.03944721445441246
orbit 28:, 0.0386592335999012
orbit 53:, 0.03484765812754631
orbit 11:, 0.03314642608165741
orbit 65:, 0.03034147433936596
orbit 55:, 0.029788238927721977
orbit 12:, 0.02900337241590023
orbit 59:, 0.026996297761797905
orbit 40:, 0.02604658715426922

class 6
orbit 55:, 0.07402940839529037
orbit 38:, 0.06046092510223389
orbit 11:, 0.04750354215502739
orbit 40:, 0.04572197422385216
orbit 62:, 0.0454811230301857
orbit 57:, 0.04398655146360397
orbit 56:, 0.0412348173558712
orbit 53:, 0.041120391339063644
orbit 5:, 0.03818020969629288
orbit 28:, 0.03711044043302536

class 7
orbit 66:, 0.22730596363544464
orbit 14:, 0.2266215980052948
orbit 52:, 0.22281458973884583
orbit 41:, 0.21250563859939575
orbit 67:, 0.21133525669574738
orbit 70:, 0.20930783450603485
orbit 65:, 0.2074333131313324
orbit 3:, 0.2067858874797821
orbit 40:, 0.2044728696346283
orbit 10:, 0.20394521951675415

class 8
orbit 38:, 0.13082779943943024
orbit 62:, 0.1272021234035492
orbit 65:, 0.12397800385951996
orbit 60:, 0.1156027615070343
orbit 40:, 0.11515478789806366
orbit 63:, 0.1125621348619461
orbit 11:, 0.11210273951292038
orbit 68:, 0.11038688570261002
orbit 57:, 0.11003199964761734
orbit 56:, 0.1078476682305336

class 9
orbit 61:, 0.1773024946451187
orbit 41:, 0.16294844448566437
orbit 54:, 0.1580885946750641
orbit 60:, 0.1523941457271576
orbit 39:, 0.14717541635036469
orbit 63:, 0.13965806365013123
orbit 67:, 0.1344233751296997
orbit 52:, 0.1310652792453766
orbit 37:, 0.12618547677993774
orbit 66:, 0.1232852041721344

class 10
orbit 28:, 0.06763765960931778
orbit 65:, 0.06742925196886063
orbit 60:, 0.06644245982170105
orbit 38:, 0.06576643139123917
orbit 40:, 0.06565549969673157
orbit 59:, 0.06521718949079514
orbit 12:, 0.06419182568788528
orbit 62:, 0.0637289360165596
orbit 14:, 0.06295381486415863
orbit 3:, 0.06212649866938591

class 11
orbit 38:, 0.19966143369674683
orbit 68:, 0.19519548118114471
orbit 70:, 0.1923670470714569
orbit 39:, 0.19216512143611908
orbit 62:, 0.1852976232767105
orbit 63:, 0.18454281985759735
orbit 14:, 0.18102619051933289
orbit 64:, 0.18087396025657654
orbit 41:, 0.17929717898368835
orbit 67:, 0.17812326550483704

class 12
orbit 54:, 0.05080563202500343
orbit 61:, 0.04979348182678223
orbit 41:, 0.03901653736829758
orbit 39:, 0.03840108588337898
orbit 52:, 0.032120756804943085
orbit 63:, 0.029152575880289078
orbit 70:, 0.025292037054896355
orbit 67:, 0.023903291672468185
orbit 64:, 0.01921377144753933
orbit 68:, 0.014670212753117085

class 13
orbit 61:, 0.17048491537570953
orbit 52:, 0.16086634993553162
orbit 41:, 0.15994445979595184
orbit 67:, 0.15642131865024567
orbit 70:, 0.15630672872066498
orbit 54:, 0.15023358166217804
orbit 39:, 0.14841653406620026
orbit 68:, 0.1479770690202713
orbit 60:, 0.1459745317697525
orbit 37:, 0.14459700882434845

class 14
orbit 3:, 0.03127290681004524
orbit 55:, 0.030698025599122047
orbit 65:, 0.030372587963938713
orbit 28:, 0.029031969606876373
orbit 53:, 0.02622177079319954
orbit 40:, 0.025869054719805717
orbit 38:, 0.025526346638798714
orbit 5:, 0.02364031970500946
orbit 12:, 0.02239513024687767
orbit 62:, 0.021505624055862427

class 15
orbit 65:, 0.14578251540660858
orbit 40:, 0.14300668239593506
orbit 70:, 0.13321147859096527
orbit 68:, 0.13243524730205536
orbit 62:, 0.1316021829843521
orbit 66:, 0.1253446638584137
orbit 38:, 0.12200779467821121
orbit 59:, 0.12105947732925415
orbit 12:, 0.11868327856063843
orbit 60:, 0.11831221729516983

class 16
orbit 39:, 0.056350622326135635
orbit 54:, 0.0562564916908741
orbit 41:, 0.05271189659833908
orbit 61:, 0.05142608657479286
orbit 67:, 0.03743503987789154
orbit 63:, 0.03511236235499382
orbit 70:, 0.034857917577028275
orbit 68:, 0.033903732895851135
orbit 52:, 0.03269997611641884
orbit 64:, 0.02816036529839039

class 17
orbit 55:, 0.04101443290710449
orbit 33:, 0.034256551414728165
orbit 11:, 0.027394041419029236
orbit 16:, 0.02556656301021576
orbit 38:, 0.02440251037478447
orbit 57:, 0.02437293715775013
orbit 40:, 0.02055601216852665
orbit 65:, 0.019475722685456276
orbit 5:, 0.019258327782154083
orbit 62:, 0.017192747443914413

class 0
orbit 55:, 0.012947110459208488
orbit 3:, 0.010931679978966713
orbit 28:, 0.00487158540636301
orbit 53:, 0.004576866514980793
orbit 11:, 0.0003384177398402244
orbit 12:, -0.0033429721370339394
orbit 57:, -0.003977243322879076
orbit 59:, -0.0076517341658473015
orbit 65:, -0.008326074108481407
orbit 40:, -0.013761266134679317

class 1
orbit 61:, 0.09125516563653946
orbit 67:, 0.09091701358556747
orbit 14:, 0.0907672718167305
orbit 66:, 0.0899776816368103
orbit 70:, 0.08570806682109833
orbit 54:, 0.08537372946739197
orbit 60:, 0.08436688035726547
orbit 41:, 0.0816945806145668
orbit 65:, 0.07678179442882538
orbit 13:, 0.06990484148263931

class 2
orbit 61:, 0.23435406386852264
orbit 52:, 0.2205953299999237
orbit 41:, 0.21572184562683105
orbit 70:, 0.2113988846540451
orbit 60:, 0.20992588996887207
orbit 68:, 0.20718121528625488
orbit 67:, 0.20520147681236267
orbit 66:, 0.20342448353767395
orbit 63:, 0.20259952545166016
orbit 39:, 0.20076332986354828

class 3
orbit 54:, 0.07354000210762024
orbit 41:, 0.06336771696805954
orbit 23:, 0.059493537992239
orbit 67:, 0.05869150534272194
orbit 37:, 0.05746574327349663
orbit 16:, 0.05601036921143532
orbit 52:, 0.053864847868680954
orbit 13:, 0.05154963955283165
orbit 39:, 0.05095997080206871
orbit 61:, 0.04973145201802254

class 4
orbit 61:, 0.15832141041755676
orbit 54:, 0.13861997425556183
orbit 16:, 0.1293313354253769
orbit 41:, 0.11224436014890671
orbit 52:, 0.10878850519657135
orbit 37:, 0.09867428988218307
orbit 39:, 0.0947045385837555
orbit 60:, 0.08498508483171463
orbit 63:, 0.08225090056657791
orbit 23:, 0.08119294047355652

class 5
orbit 3:, 0.047793351113796234
orbit 57:, 0.03944721445441246
orbit 28:, 0.0386592335999012
orbit 53:, 0.03484765812754631
orbit 11:, 0.03314642608165741
orbit 65:, 0.03034147433936596
